Month,Year,Sales,Marketing Expense,Production Expense,Distribution Expense,Region
7,2012,41435,10685,38544,12031,Lahore
7,2012,32258,25990,36422,15736,Hyderabad
7,2012,49964,17165,35997,19215,Quetta
7,2012,10301,27030,34571,14951,Peshawar
8,2012,78927,20773,36140,8537,Karachi
8,2012,53057,22500,35921,16870,Islamabad
8,2012,56062,14082,33718,9183,Lahore
8,2012,49739,20517,23754,15660,Hyderabad
8,2012,16724,11376,28706,13894,Quetta
8,2012,28037,28450,36406,7460,Peshawar
9,2012,79725,15926,26251,14496,Karachi
9,2012,76068,18553,23727,11272,Islamabad
9,2012,55860,26898,36832,11019,Lahore
9,2012,41727,20047,31754,7520,Hyderabad
9,2012,18081,11428,23967,11445,Quetta
9,2012,24566,24042,31329,7159,Peshawar
10,2012,87900,28931,39363,19933,Karachi
10,2012,59033,20805,23083,15448,Islamabad
10,2012,43944,29873,27604,12544,Lahore
10,2012,35379,29018,23983,6778,Hyderabad
10,2012,39286,15110,32087,12378,Quetta
10,2012,27508,27081,22179,14596,Peshawar
11,2012,88019,19235,38313,19871,Karachi
11,2012,41013,26610,21828,12909,Islamabad
11,2012,68356,23109,22023,9966,Lahore
11,2012,34537,15891,21080,10036,Hyderabad
11,2012,30379,20822,22563,8292,Quetta
11,2012,39197,13586,36087,9431,Peshawar
12,2012,73225,16643,23959,16005,Karachi
12,2012,40161,26029,36977,19226,Islamabad
12,2012,58731,21154,32080,8390,Lahore
12,2012,25997,22693,37047,14324,Hyderabad
12,2012,15541,15093,33428,16166,Quetta
12,2012,27251,26063,30258,13623,Peshawar
1,2013,66044,15469,26256,14398,Karachi
1,2013,50720,11169,20830,6651,Islamabad
1,2013,49194,19518,33258,6019,Lahore
1,2013,41621,20028,32448,15640,Hyderabad
1,2013,49051,27043,38394,13590,Quetta
1,2013,11733,28509,38555,13266,Peshawar
2,2013,98998,24472,32889,8471,Karachi
2,2013,70268,18329,22097,19082,Islamabad
2,2013,58272,20077,26397,19316,Lahore
2,2013,55525,28284,38994,11900,Hyderabad
2,2013,32833,15017,36370,17868,Quetta
2,2013,17999,20195,22096,13895,Peshawar
3,2013,93363,25941,39715,17925,Karachi
3,2013,55078,15105,39362,17928,Islamabad
3,2013,32839,13384,30851,15053,Lahore
3,2013,33493,27069,34139,12531,Hyderabad
3,2013,22736,17710,21619,18975,Quetta
3,2013,39656,22835,35261,6431,Peshawar
4,2013,59067,14713,29557,14435,Karachi
4,2013,77766,10162,21974,8291,Islamabad
4,2013,38461,27015,37289,16663,Lahore
4,2013,54782,19833,27896,5204,Hyderabad
4,2013,45508,15347,22643,13017,Quetta
4,2013,28681,27258,25560,19531,Peshawar
5,2013,67073,14000,34289,5671,Karachi
5,2013,47927,25562,21171,10591,Islamabad
5,2013,41918,19135,26342,6449,Lahore
5,2013,31929,12539,23959,18183,Hyderabad
5,2013,37669,15432,38745,11164,Quetta
5,2013,39777,11753,38322,13562,Peshawar
6,2013,72360,20123,36376,11588,Karachi
6,2013,65000,16304,27345,17916,Islamabad
6,2013,54259,25352,20597,8062,Lahore
6,2013,22336,19879,20572,12521,Hyderabad
6,2013,21171,28474,33992,11566,Quetta
6,2013,21861,22464,21633,18253,Peshawar
7,2013,62485,20849,23648,18140,Karachi
7,2013,57921,24357,33368,8137,Islamabad
7,2013,30097,21407,32722,17924,Lahore
7,2013,23750,18535,24666,5610,Hyderabad
7,2013,16727,11854,30800,10055,Quetta
7,2013,20271,28708,32819,14369,Peshawar
8,2013,59283,23171,25774,11519,Karachi
8,2013,50983,28133,34939,5781,Islamabad
8,2013,57624,16823,38489,8867,Lahore
8,2013,59961,12113,36280,10879,Hyderabad
8,2013,28565,20183,37961,14203,Quetta
8,2013,28658,25795,38810,18489,Peshawar
9,2013,88314,16852,22551,11411,Karachi
9,2013,73243,20403,27239,11710,Islamabad
9,2013,51384,18078,22285,10223,Lahore
9,2013,33521,24889,26971,17755,Hyderabad
9,2013,34909,21531,34721,7822,Quetta
9,2013,14943,16530,31116,5258,Peshawar
10,2013,50282,23937,21898,9135,Karachi
10,2013,46629,21168,39584,10110,Islamabad
10,2013,53551,10612,34203,5687,Lahore
10,2013,40074,12307,27133,16205,Hyderabad
10,2013,20906,12591,35149,17150,Quetta
10,2013,17183,20102,39988,5669,Peshawar
11,2013,51283,10923,21125,6529,Karachi
11,2013,66170,18438,36154,13004,Islamabad
11,2013,39752,20592,23864,15131,Lahore
11,2013,44217,10226,35036,16739,Hyderabad
11,2013,47220,26648,29587,16749,Quetta
11,2013,10645,26299,39374,18675,Peshawar
12,2013,76475,28888,30964,18537,Karachi
12,2013,49346,10587,32763,15013,Islamabad
12,2013,34079,13348,38099,15785,Lahore
12,2013,26450,23230,25433,6098,Hyderabad
12,2013,33710,21439,29087,11416,Quetta
12,2013,16980,28058,31101,12950,Peshawar
1,2014,82602,19122,32576,13915,Karachi
1,2014,67516,11089,24578,14127,Islamabad
1,2014,40487,10155,21958,15693,Lahore
1,2014,59112,15779,23830,14046,Hyderabad
1,2014,40215,19794,20441,11040,Quetta
1,2014,32309,24478,24628,11370,Peshawar
2,2014,59528,27332,31565,13179,Karachi
2,2014,56843,10392,32130,6787,Islamabad
2,2014,59516,20449,37522,17000,Lahore
2,2014,41125,17418,22454,14658,Hyderabad
2,2014,32761,25223,26701,7597,Quetta
2,2014,10141,12659,29031,16810,Peshawar
3,2014,96738,15661,26142,17109,Karachi
3,2014,62010,18787,30096,13472,Islamabad
3,2014,53383,14249,34949,6750,Lahore
3,2014,38351,14088,35282,7946,Hyderabad
3,2014,36778,15075,30412,16981,Quetta
3,2014,17230,25432,31002,18947,Peshawar
4,2014,63686,27915,33074,7990,Karachi
4,2014,44493,27317,21460,19140,Islamabad
4,2014,61655,20704,36669,5264,Lahore
4,2014,26816,21639,34424,18965,Hyderabad
4,2014,44492,28146,31240,15573,Quetta
4,2014,36845,10040,25827,13259,Peshawar
5,2014,64849,26232,27804,12789,Karachi
5,2014,45374,12524,29277,7479,Islamabad
5,2014,39885,10778,21492,19078,Lahore
5,2014,33615,22132,30178,12851,Hyderabad
5,2014,31288,17156,22044,12368,Quetta
5,2014,29900,23635,29168,9577,Peshawar
6,2014,99879,21328,33319,12468,Karachi
6,2014,73110,11447,26581,16851,Islamabad
6,2014,36317,26910,30088,17946,Lahore
6,2014,46649,26789,34567,19868,Hyderabad
6,2014,39370,19765,32466,17419,Quetta
6,2014,28230,27862,30587,19875,Peshawar
7,2014,83539,26300,28770,16093,Karachi
7,2014,40193,12007,37569,7394,Islamabad
7,2014,41190,19984,29302,9005,Lahore
7,2014,22261,16716,28921,9378,Hyderabad
7,2014,34835,22728,30332,14836,Quetta
7,2014,12800,18333,25410,6455,Peshawar
8,2014,80519,15808,26796,9796,Karachi
8,2014,57709,27543,24650,17691,Islamabad
8,2014,67755,25200,24697,19118,Lahore
8,2014,36724,13828,38352,5703,Hyderabad
8,2014,27605,15482,38184,10463,Quetta
8,2014,23860,14912,24648,5855,Peshawar
9,2014,85634,21834,36294,5182,Karachi
9,2014,43112,14492,35114,6517,Islamabad
9,2014,46018,27740,31431,16883,Lahore
9,2014,28210,21595,32871,17743,Hyderabad
9,2014,21588,13311,20987,8321,Quetta
9,2014,25812,14615,35512,18146,Peshawar
10,2014,63654,13052,20726,8760,Karachi
10,2014,62190,11875,33969,9033,Islamabad
10,2014,68211,27373,23744,15878,Lahore
10,2014,44995,26977,21774,15651,Hyderabad
10,2014,48703,23395,23808,5331,Quetta
10,2014,21641,29086,34376,17198,Peshawar
11,2014,55889,15054,23868,9200,Karachi
11,2014,74610,20058,29101,17497,Islamabad
11,2014,34658,21381,27544,12718,Lahore
11,2014,37154,29539,31777,6628,Hyderabad
11,2014,45373,10386,26031,16613,Quetta
11,2014,16439,23392,38850,7282,Peshawar
12,2014,84624,25670,21998,10476,Karachi
12,2014,49428,14669,32336,14342,Islamabad
12,2014,69832,17446,37815,10624,Lahore
12,2014,27461,11819,30516,18749,Hyderabad
12,2014,32514,12658,23500,13566,Quetta
12,2014,12120,14020,30213,16897,Peshawar
1,2015,86027,20081,21823,6474,Karachi
1,2015,58626,23467,39627,11990,Islamabad
1,2015,33134,28454,36743,19895,Lahore
1,2015,30233,26378,21141,6635,Hyderabad
1,2015,35384,20135,32966,8361,Quetta
1,2015,32967,17835,31172,5006,Peshawar
2,2015,53267,16564,38990,16411,Karachi
2,2015,45906,26028,39657,12611,Islamabad
2,2015,47297,12011,37826,10546,Lahore
2,2015,31738,24730,31120,6829,Hyderabad
2,2015,23767,23703,20929,16951,Quetta
2,2015,30083,25845,37438,10744,Peshawar
3,2015,68284,19649,26980,12069,Karachi
3,2015,59799,10442,24652,12939,Islamabad
3,2015,37597,24325,24458,11591,Lahore
3,2015,45833,21826,38693,19138,Hyderabad
3,2015,17169,28556,26313,13315,Quetta
3,2015,18036,10785,26139,11344,Peshawar
4,2015,68800,24973,25619,6936,Karachi
4,2015,76575,17151,29493,17355,Islamabad
4,2015,57716,13236,35848,7352,Lahore
4,2015,21932,20913,28556,9916,Hyderabad
4,2015,20498,20582,37330,18865,Quetta
4,2015,19569,27823,24857,5340,Peshawar
5,2015,93949,26766,28491,5138,Karachi
5,2015,40358,19714,39840,6627,Islamabad
5,2015,60654,25996,25004,14326,Lahore
5,2015,46762,23283,26652,11416,Hyderabad
5,2015,34554,12151,29429,19072,Quetta
5,2015,21927,16905,39218,17452,Peshawar
6,2015,98980,28951,21307,19852,Karachi
6,2015,65232,12660,30403,15101,Islamabad
6,2015,40238,16207,39546,6140,Lahore
6,2015,44842,11708,23630,8211,Hyderabad
6,2015,25485,22021,36859,12684,Quetta
6,2015,35552,11207,33331,6960,Peshawar
7,2015,50557,25883,33893,5882,Karachi
7,2015,77529,15867,32869,12166,Islamabad
7,2015,42982,17929,25347,12269,Lahore
7,2015,48064,23527,22454,9494,Hyderabad
7,2015,27991,12808,26642,8825,Quetta
7,2015,13536,25309,23802,17369,Peshawar
8,2015,71083,28354,26142,17014,Karachi
8,2015,73132,29503,35688,6863,Islamabad
8,2015,46499,17084,28016,7384,Lahore
8,2015,35072,13935,33127,19482,Hyderabad
8,2015,36826,12490,33324,14134,Quetta
8,2015,34045,28108,39151,6137,Peshawar
9,2015,77103,13420,25845,9778,Karachi
9,2015,76674,29337,32413,5276,Islamabad
9,2015,47611,16337,31944,8735,Lahore
9,2015,35906,27079,32306,12537,Hyderabad
9,2015,25503,29225,24208,16751,Quetta
9,2015,21590,20886,32866,6088,Peshawar
10,2015,53363,10024,29764,11144,Karachi
10,2015,60620,19959,32935,13068,Islamabad
10,2015,37295,18392,31390,13448,Lahore
10,2015,40131,20433,35038,8175,Hyderabad
10,2015,43182,21528,35743,12427,Quetta
10,2015,18605,12014,21381,6098,Peshawar
11,2015,69810,19101,20187,17236,Karachi
11,2015,50207,12092,38514,10242,Islamabad
11,2015,38549,15185,35271,10776,Lahore
11,2015,32449,17823,35717,12355,Hyderabad
11,2015,25350,12555,22951,6238,Quetta
11,2015,35549,14727,25686,14242,Peshawar
12,2015,86469,12780,37972,17070,Karachi
12,2015,42368,25592,20436,7828,Islamabad
12,2015,64324,23364,35061,19366,Lahore
12,2015,30576,26566,27190,11687,Hyderabad
12,2015,30369,11589,20159,17145,Quetta
12,2015,25373,16555,36237,14203,Peshawar
1,2016,58244,24743,33333,18341,Karachi
1,2016,58691,11228,25590,11919,Islamabad
1,2016,35585,19227,26046,17237,Lahore
1,2016,35649,14945,27927,17641,Hyderabad
1,2016,22016,24027,35920,12758,Quetta
1,2016,23752,28268,38193,8167,Peshawar
2,2016,94757,24087,22437,11468,Karachi
2,2016,55275,15276,28859,12818,Islamabad
2,2016,67496,29008,25738,9232,Lahore
2,2016,25793,14523,25571,19947,Hyderabad
2,2016,31209,25246,30380,14298,Quetta
2,2016,12224,18389,35927,11091,Peshawar
3,2016,94452,20640,28662,11361,Karachi
3,2016,74716,22091,31992,19967,Islamabad
3,2016,53478,16318,32180,5234,Lahore
3,2016,35372,29991,20522,10904,Hyderabad
3,2016,43099,22718,29821,10832,Quetta
3,2016,22820,26211,27122,10842,Peshawar
4,2016,51316,23200,37508,10621,Karachi
4,2016,55206,28971,21378,8374,Islamabad
4,2016,31519,17935,26093,13418,Lahore
4,2016,25355,19083,25574,9072,Hyderabad
4,2016,28324,12257,33411,15270,Quetta
4,2016,25233,25887,39621,18770,Peshawar
5,2016,84773,28400,30860,15070,Karachi
5,2016,58156,28135,34609,12170,Islamabad
5,2016,49604,26923,34823,18109,Lahore
5,2016,28547,21515,20234,19562,Hyderabad
5,2016,22480,14213,30293,6673,Quetta
5,2016,33092,12100,31849,17845,Peshawar
6,2016,78172,29557,38199,8841,Karachi
6,2016,48016,17011,24493,5674,Islamabad
6,2016,54472,18578,22158,7661,Lahore
6,2016,54832,13253,32828,17458,Hyderabad
6,2016,46128,11401,39643,15469,Quetta
6,2016,22096,14214,39611,16023,Peshawar
7,2016,61950,20704,30343,16867,Karachi
7,2016,42745,13866,31956,18993,Islamabad
7,2016,35818,28606,36093,7792,Lahore
7,2016,50116,25493,37908,17952,Hyderabad
7,2016,19025,28950,39187,17088,Quetta
7,2016,30093,16155,33839,5719,Peshawar
8,2016,97658,27356,38591,9426,Karachi
8,2016,63303,22512,35064,16767,Islamabad
8,2016,43767,21308,31477,18370,Lahore
8,2016,44770,18680,22204,15849,Hyderabad
8,2016,36729,29660,21102,10243,Quetta
8,2016,16614,26299,28707,18913,Peshawar
9,2016,71607,10630,31908,15039,Karachi
9,2016,49171,22721,36661,5232,Islamabad
9,2016,68458,23401,27659,16462,Lahore
9,2016,31704,10025,35384,18705,Hyderabad
9,2016,46226,18652,33379,10102,Quetta
9,2016,17006,29867,38378,13682,Peshawar
10,2016,83840,10215,29915,14784,Karachi
10,2016,58990,24824,23313,16033,Islamabad
10,2016,46241,15939,34696,19794,Lahore
10,2016,55063,11696,31185,15661,Hyderabad
10,2016,34167,13644,26420,18869,Quetta
10,2016,37076,21837,39029,11589,Peshawar
11,2016,89121,20541,21932,16486,Karachi
11,2016,41757,15085,25637,6116,Islamabad
11,2016,41691,10492,28811,16424,Lahore
11,2016,44272,16474,34385,14738,Hyderabad
11,2016,28979,21755,29797,16944,Quetta
11,2016,24607,22867,39127,19143,Peshawar
12,2016,57866,25449,30685,12160,Karachi
12,2016,45451,18548,27186,11102,Islamabad
12,2016,61030,10619,20882,13988,Lahore
12,2016,23642,11296,34122,13436,Hyderabad
12,2016,17895,27313,25366,13711,Quetta
12,2016,29596,28793,28199,15717,Peshawar
1,2017,86191,20211,32782,18917,Karachi
1,2017,63360,22474,23667,16863,Islamabad
1,2017,52357,18277,32424,7468,Lahore
1,2017,42601,28020,28155,8583,Hyderabad
1,2017,30515,14009,39710,15410,Quetta
1,2017,34532,28601,24967,7369,Peshawar
2,2017,70022,20695,29135,10722,Karachi
2,2017,67413,25514,31128,9444,Islamabad
2,2017,50331,28060,21196,17297,Lahore
2,2017,22787,17927,39702,13858,Hyderabad
2,2017,17176,18792,29171,7451,Quetta
2,2017,10628,19821,27778,8696,Peshawar
3,2017,70058,29149,32972,13307,Karachi
3,2017,44956,20195,37076,8162,Islamabad
3,2017,31105,29392,38545,19080,Lahore
3,2017,35417,24188,32602,8786,Hyderabad
3,2017,24256,24212,21913,14408,Quetta
3,2017,31904,20593,21772,15152,Peshawar
4,2017,69164,22996,22871,18234,Karachi
4,2017,62626,20521,30642,6132,Islamabad
4,2017,63467,24534,30230,19662,Lahore
4,2017,59065,22839,27812,17692,Hyderabad
4,2017,19557,12179,31030,14065,Quetta
4,2017,18275,27806,35089,15867,Peshawar
5,2017,85948,16696,29583,16410,Karachi
5,2017,68783,26998,33869,16163,Islamabad
5,2017,58152,26654,32258,7468,Lahore
5,2017,35042,25639,31546,17327,Hyderabad
5,2017,29270,25523,34300,8607,Quetta
5,2017,20775,22265,39459,17098,Peshawar
6,2017,66673,16614,23252,12415,Karachi
6,2017,63155,26662,31116,5580,Islamabad
6,2017,67726,14276,24776,5824,Lahore
6,2017,52252,13832,34901,10445,Hyderabad
6,2017,49148,19865,33926,19245,Quetta
6,2017,29540,21580,25634,13575,Peshawar
7,2017,88578,20179,32251,18131,Karachi
7,2017,59493,22707,39624,15180,Islamabad
7,2017,52412,28233,22749,18156,Lahore
7,2017,43064,26589,23450,12214,Hyderabad
7,2017,45581,21814,25141,17500,Quetta
7,2017,34885,12708,38375,13463,Peshawar
8,2017,94602,22278,30014,8273,Karachi
8,2017,77306,22541,28712,14168,Islamabad
8,2017,33551,22297,30965,15744,Lahore
8,2017,22832,23422,20152,10754,Hyderabad
8,2017,26156,21108,22800,19144,Quetta
8,2017,15310,19944,22610,17067,Peshawar
9,2017,83872,20728,27263,16686,Karachi
9,2017,41914,29456,20406,18689,Islamabad
9,2017,62934,10508,38045,19648,Lahore
9,2017,56432,29873,33050,5680,Hyderabad
9,2017,33908,28504,24357,6363,Quetta
9,2017,19523,12292,21538,8408,Peshawar
10,2017,91520,28287,20174,15348,Karachi
10,2017,74998,14287,32112,12106,Islamabad
10,2017,39689,22046,39555,6567,Lahore
10,2017,53919,17619,26033,13560,Hyderabad
10,2017,19946,11907,23490,7535,Quetta
10,2017,14173,21065,37677,9769,Peshawar
11,2017,87564,23046,34211,11871,Karachi
11,2017,67962,29356,24997,12032,Islamabad
11,2017,47376,18112,25287,15578,Lahore
11,2017,38624,27860,26426,16599,Hyderabad
11,2017,15389,10999,32812,6855,Quetta
11,2017,18125,23794,22763,8663,Peshawar
12,2017,54986,11481,23731,12262,Karachi
12,2017,56835,29477,37266,9408,Islamabad
12,2017,50452,20758,39661,13566,Lahore
12,2017,31889,21254,31442,18521,Hyderabad
12,2017,31199,17291,28160,5112,Quetta
12,2017,31515,29581,35924,15570,Peshawar
1,2018,76500,26523,21424,7949,Karachi
1,2018,59552,20808,26043,11989,Islamabad
1,2018,53620,16261,20887,8104,Lahore
1,2018,50013,26433,39944,5018,Hyderabad
1,2018,36205,22253,38990,12846,Quetta
1,2018,35027,16432,33452,18395,Peshawar
2,2018,53765,28822,35950,17502,Karachi
2,2018,49741,15941,24855,11547,Islamabad
2,2018,53580,25166,39145,9456,Lahore
2,2018,49240,15788,20201,11160,Hyderabad
2,2018,25561,26901,27737,18636,Quetta
2,2018,35917,11988,35441,16737,Peshawar
3,2018,64256,17162,33065,11241,Karachi
3,2018,72088,24114,28399,10633,Islamabad
3,2018,35755,20825,24117,13345,Lahore
3,2018,52182,11518,36346,7600,Hyderabad
3,2018,44267,13554,36193,18725,Quetta
3,2018,29233,25253,36194,18445,Peshawar
4,2018,84510,11306,23849,17360,Karachi
4,2018,69231,23032,24195,10178,Islamabad
4,2018,48689,17619,29280,7642,Lahore
4,2018,34296,25438,35674,9757,Hyderabad
4,2018,17994,25226,21271,6813,Quetta
4,2018,37491,28845,28475,18760,Peshawar
5,2018,87164,19283,33318,5816,Karachi
5,2018,40082,11920,27817,16683,Islamabad
5,2018,41336,25596,22093,17905,Lahore
5,2018,44351,18367,25285,15896,Hyderabad
5,2018,31753,28202,38485,17977,Quetta
5,2018,29874,28163,27674,6364,Peshawar
6,2018,79038,13676,22426,13264,Karachi
6,2018,64473,12962,20859,17048,Islamabad
6,2018,34138,12424,30409,9017,Lahore
6,2018,30451,20278,30996,13342,Hyderabad
6,2018,16134,15119,25694,15976,Quetta
6,2018,32520,14164,38730,10039,Peshawar
7,2018,71281,24631,30442,13252,Karachi
7,2018,67586,27721,37568,9426,Islamabad
7,2018,31551,22625,21629,14519,Lahore
7,2018,46249,11361,24370,10283,Hyderabad
7,2018,22610,20558,34924,19839,Quetta
7,2018,21949,20626,21993,5869,Peshawar
8,2018,81552,11014,30103,5602,Karachi
8,2018,70471,10690,36873,11864,Islamabad
8,2018,53624,20748,28024,5294,Lahore
8,2018,58256,21035,39296,14909,Hyderabad
8,2018,42172,28257,32855,8258,Quetta
8,2018,12817,14458,25307,13933,Peshawar
9,2018,68425,27063,30659,16889,Karachi
9,2018,78506,15668,34427,12697,Islamabad
9,2018,54417,26446,27829,15751,Lahore
9,2018,27352,23516,28326,8644,Hyderabad
9,2018,44493,18003,23278,12296,Quetta
9,2018,35398,13074,33261,16173,Peshawar
10,2018,80449,18312,21637,18652,Karachi
10,2018,45103,27028,22032,7761,Islamabad
10,2018,48452,26625,22668,19638,Lahore
10,2018,35954,27186,32356,18440,Hyderabad
10,2018,47963,12187,31707,7330,Quetta
10,2018,36935,13606,20060,16582,Peshawar
11,2018,76489,24387,23927,11296,Karachi
11,2018,70444,23622,34125,7591,Islamabad
11,2018,56147,16121,21200,17601,Lahore
11,2018,39238,21087,26972,5136,Hyderabad
11,2018,32413,25346,38978,12206,Quetta
11,2018,10661,12472,20086,15704,Peshawar
12,2018,88987,26322,34749,11968,Karachi
12,2018,67518,29157,33596,16502,Islamabad
12,2018,31700,12700,31821,17782,Lahore
12,2018,25520,21510,23687,5596,Hyderabad
12,2018,35929,18837,34955,16281,Quetta
12,2018,23917,14757,33045,9384,Peshawar
1,2019,91680,14733,27081,13690,Karachi
1,2019,63501,11673,34318,16259,Islamabad
1,2019,54690,21171,33545,16803,Lahore
1,2019,46829,12294,23630,5146,Hyderabad
1,2019,18453,14507,30602,10628,Quetta
1,2019,18328,25534,39744,8005,Peshawar
2,2019,86320,26402,22242,19665,Karachi
2,2019,77865,18640,21948,14137,Islamabad
2,2019,60049,15618,24236,11901,Lahore
2,2019,21920,21169,24188,17207,Hyderabad
2,2019,15238,10204,30799,10552,Quetta
2,2019,38916,14927,31164,9390,Peshawar
3,2019,69071,25641,26160,17358,Karachi
3,2019,55810,15126,20816,18414,Islamabad
3,2019,55396,10192,38160,8645,Lahore
3,2019,32816,16314,38172,12374,Hyderabad
3,2019,45698,20655,35129,18691,Quetta
3,2019,19359,13893,26811,14288,Peshawar
4,2019,83272,19813,34671,15664,Karachi
4,2019,50738,21186,26773,8816,Islamabad
4,2019,59894,10717,31676,9434,Lahore
4,2019,57825,14994,24234,8764,Hyderabad
4,2019,49872,19447,30674,13575,Quetta
4,2019,28991,18385,31999,8719,Peshawar
5,2019,52581,28949,22763,15990,Karachi
5,2019,78759,20531,39790,13923,Islamabad
5,2019,60835,21064,31312,9780,Lahore
5,2019,56945,25169,26476,7604,Hyderabad
5,2019,39565,12382,36915,11079,Quetta
5,2019,22508,10634,31996,15562,Peshawar
6,2019,64162,26386,34005,13397,Karachi
6,2019,62335,22327,34394,15813,Islamabad
6,2019,52010,12890,30858,11239,Lahore
6,2019,28026,13306,20897,14277,Hyderabad
6,2019,29683,10670,37889,11460,Quetta
6,2019,21767,23006,35768,15147,Peshawar
7,2019,71639,26633,21892,8439,Karachi
7,2019,72172,12854,31577,16763,Islamabad
7,2019,50176,21618,28235,8612,Lahore
7,2019,55386,13163,22942,13411,Hyderabad
7,2019,49693,12972,31705,15640,Quetta
7,2019,38047,20966,37374,16138,Peshawar
8,2019,65935,23145,20489,16748,Karachi
8,2019,62260,29275,23516,8340,Islamabad
8,2019,69178,10053,38959,16783,Lahore
8,2019,36999,15944,27404,5954,Hyderabad
8,2019,25625,11629,30973,11859,Quetta
8,2019,18841,20539,32682,8278,Peshawar
9,2019,71839,28945,26539,5370,Karachi
9,2019,73625,14886,32945,12485,Islamabad
9,2019,61455,23680,36767,19397,Lahore
9,2019,48453,20744,24334,9290,Hyderabad
9,2019,27226,23440,35020,11111,Quetta
9,2019,14251,22180,36140,5922,Peshawar
10,2019,77526,17957,39430,14166,Karachi
10,2019,73998,20627,30006,16126,Islamabad
10,2019,67701,24295,36377,8940,Lahore
10,2019,42867,10203,36544,17679,Hyderabad
10,2019,40344,13748,26718,7581,Quetta
10,2019,11093,25228,36034,10710,Peshawar
11,2019,92500,29259,23191,6837,Karachi
11,2019,73457,12103,20365,19010,Islamabad
11,2019,46103,22742,32391,9172,Lahore
11,2019,48901,25623,22378,6205,Hyderabad
11,2019,36372,22031,25669,7735,Quetta
11,2019,37923,19867,28490,5956,Peshawar
12,2019,59306,16623,34908,15697,Karachi
12,2019,77228,23986,32638,16918,Islamabad
12,2019,49212,12850,33299,15698,Lahore
12,2019,24594,24282,36285,19334,Hyderabad
12,2019,44179,16644,22850,19933,Quetta
12,2019,10165,20701,20919,13305,Peshawar
1,2020,67375,25715,23839,6258,Karachi
1,2020,63993,21618,33519,9804,Islamabad
1,2020,62596,20776,20067,14788,Lahore
1,2020,25660,14478,28210,15922,Hyderabad
1,2020,48340,17082,25395,7258,Quetta
1,2020,21094,10650,25741,18281,Peshawar
2,2020,56838,28971,23262,6338,Karachi
2,2020,44996,21826,22827,18873,Islamabad
2,2020,44211,15232,22217,8539,Lahore
2,2020,44229,24232,34026,9383,Hyderabad
2,2020,43554,29345,39610,18878,Quetta
2,2020,16837,17031,34806,14290,Peshawar
3,2020,75515,13716,23414,6448,Karachi
3,2020,40570,29288,33288,18493,Islamabad
3,2020,48889,10917,30066,18120,Lahore
3,2020,26982,16336,38062,5615,Hyderabad
3,2020,24941,22380,39889,16667,Quetta
3,2020,14529,27519,32192,13566,Peshawar
4,2020,57226,15162,36590,9875,Karachi
4,2020,74087,11141,24627,12389,Islamabad
4,2020,32690,17323,23255,13281,Lahore
4,2020,25213,14108,39404,6857,Hyderabad
4,2020,40380,29173,29802,13135,Quetta
4,2020,37499,21413,34995,12175,Peshawar
5,2020,95351,15021,38771,17915,Karachi
5,2020,79350,23455,33117,10866,Islamabad
5,2020,48950,27359,21262,10047,Lahore
5,2020,42615,13327,38643,15020,Hyderabad
5,2020,31848,24062,39678,11774,Quetta
5,2020,25160,11230,29076,8805,Peshawar
6,2020,81085,24715,25750,18232,Karachi
6,2020,75903,16953,21546,11065,Islamabad
6,2020,47478,12411,39001,19113,Lahore
6,2020,45338,14145,22775,18193,Hyderabad
6,2020,46647,22851,33070,11628,Quetta
6,2020,29539,13970,34119,13775,Peshawar
7,2020,87099,20295,21942,17647,Karachi
7,2020,64685,26575,33404,5861,Islamabad
7,2020,47033,14134,31803,12587,Lahore
7,2020,37420,26351,24131,7148,Hyderabad
7,2020,26349,21486,25457,11079,Quetta
7,2020,22453,28814,38263,17158,Peshawar
8,2020,65735,25830,35125,16905,Karachi
8,2020,63926,22298,22011,8373,Islamabad
8,2020,40335,20692,34527,17773,Lahore
8,2020,54057,11447,39583,11381,Hyderabad
8,2020,38906,29567,34139,18757,Quetta
8,2020,15462,29600,39520,8318,Peshawar
9,2020,75566,17657,24920,18750,Karachi
9,2020,50345,18417,37160,16029,Islamabad
9,2020,35208,10687,36913,16634,Lahore
9,2020,28080,28537,29486,11094,Hyderabad
9,2020,36158,17692,31088,8103,Quetta
9,2020,12440,17124,37228,19031,Peshawar
10,2020,64536,10446,23915,8109,Karachi
10,2020,57618,16587,20226,9143,Islamabad
10,2020,53569,21151,25558,15022,Lahore
10,2020,52954,24680,34559,16069,Hyderabad
10,2020,49700,12032,21252,10509,Quetta
10,2020,15074,23900,34523,6881,Peshawar
11,2020,83037,11630,37958,18383,Karachi
11,2020,41695,29642,34821,8262,Islamabad
11,2020,31445,26436,29949,10570,Lahore
11,2020,43963,28050,26901,7785,Hyderabad
11,2020,48487,18597,26855,7294,Quetta
11,2020,18263,24520,31874,16145,Peshawar
12,2020,70866,24079,37082,12243,Karachi
12,2020,69872,19018,36732,10374,Islamabad
12,2020,42100,26691,39800,18438,Lahore
12,2020,46910,14820,31001,18907,Hyderabad
12,2020,34942,21669,35916,15878,Quetta
12,2020,12985,18112,28467,7547,Peshawar
1,2021,77340,10336,30165,7979,Karachi
1,2021,43968,10910,38380,8129,Islamabad
1,2021,68215,16129,25850,9204,Lahore
1,2021,31949,18519,20314,16737,Hyderabad
1,2021,16134,20938,35588,14712,Quetta
1,2021,18347,15592,38108,8343,Peshawar
